Date,Carpool,Destination,Actual,Capacity
7-29,AA,Delray (585 S. Leigh St),4.0,0
7-29,B,LMS (1450 McKinstry St),5.0,0
7-29,B,Brightmoors,5.0,0
7-29,B,Delray (585 S. Leigh St),5.0,0
7-29,B,HamTown (8625 Joseph Campau),19.0,0
7-29,B,NWAC (18100 Meyers Rd),4.0,0
7-29,D,Delray (585 S. Leigh St),11.0,0
7-29,G,LMS (1450 McKinstry St),20.0,0
7-29,GP,Brightmoors,2.0,0
7-29,GP,Trumbull,2.0,0
7-29,NF,LMS (1450 McKinstry St),17.0,0
7-29,NF,Trumbull,8.0,0
7-29,NF,Brightmoors,4.0,0
7-29,R,Trumbull,2.0,0
7-29,R,HamTown (8625 Joseph Campau),5.0,0
7-29,T,LMS (1450 McKinstry St),10.0,0
7-29,T,Brightmoors,4.0,0
7-29,OP,Denby,12.0,0
7-29,OP,Pastuer,2.0,0
7-22,AA,Delray (585 S. Leigh St),4.0,8.0
7-22,B,NWAC (18100 Meyers Rd),14.0,0
7-22,B,Brightmoor.,1.0,1.0
7-22,B,Balduck,9.0,9.0
7-22,B,Delray (585 S. Leigh St),5.0,0
7-22,D,Delray (585 S. Leigh St),5.0,4.0
7-22,G,LMS (1450 McKinstry St),14.0,14.0
7-22,GP,Balduck,5.0,0
7-22,NF,LMS (1450 McKinstry St),20.0,18.0
7-22,NF,Brightmoor.,4.0,0
7-22,NF,HamTown (8625 Joseph Campau),4.0,0
7-22,R,HamTown (8625 Joseph Campau),2.0,4.0
7-22,T,LMS (1450 McKinstry St),3.0,6.0
7-22,T,Brightmoor.,3.0,0
7-22,X,LMS (1450 McKinstry St),0,2.0
7-22,OP,HamTown (8625 Joseph Campau),15.0,18.0
7-23,AA,Delray (585 S. Leigh St),5.0,8.0
7-23,B,NWAC (18100 Meyers Rd),8.0,5.0
7-23,B,Food Field,0,5.0
7-23,B,HamTown (8625 Joseph Campau),18.0,14.0
7-23,B,Delray (585 S. Leigh St),8.0,9.0
7-23,D,Northend,0,4.0
7-23,D,Delray (585 S. Leigh St),5.0,4.0
7-23,G,LMS (1450 McKinstry St),4.0,4.0
7-23,G,NWAC (18100 Meyers Rd),5.0,14.0
7-23,GP,Maybury Elema,3.0,4.0
7-23,NF,LMS (1450 McKinstry St),19.0,14.0
7-23,NF,Food Field,0,5.0
7-23,NF,Delray (585 S. Leigh St),3.0,5.0
7-23,NF,NWAC (18100 Meyers Rd),7.0,5.0
7-23,R,HamTown (8625 Joseph Campau),7.0,4.0
7-23,T,LMS (1450 McKinstry St),3.0,6.0
7-23,T,Food Field,0,4.0
7-23,T,NWAC (18100 Meyers Rd),3.0,4.0
7-23,X2,Maybury Elema,8.0,15.0
7-23,X,LMS (1450 McKinstry St),0,2.0
7-23,X,Maybury Elema,18.0,15.0
7-23,OP,Denby,24.0,14.0
7-24,AA,Delray (585 S. Leigh St),5.0,5.0
7-24,B,NWAC (18100 Meyers Rd),4.0,5.0
