Date,Carpool,Destination,Actual,Capacity
7-29,AA,Delray (585 S. Leigh St),0,4.0
7-29,B,LMS (1450 McKinstry St),0,5.0
7-29,B,Brightmoors,0,5.0
7-29,B,Delray (585 S. Leigh St),0,5.0
7-29,B,HamTown (8625 Joseph Campau),0,19.0
7-29,B,NWAC (18100 Meyers Rd),0,4.0
7-29,D,Delray (585 S. Leigh St),0,11.0
7-29,G,LMS (1450 McKinstry St),0,20.0
7-29,GP,Brightmoors,0,2.0
7-29,GP,Trumbull,0,2.0
7-29,NF,LMS (1450 McKinstry St),0,17.0
7-29,NF,Trumbull,0,8.0
7-29,NF,Brightmoors,0,4.0
7-29,R,Trumbull,0,2.0
7-29,R,HamTown (8625 Joseph Campau),0,5.0
7-29,T,LMS (1450 McKinstry St),0,10.0
7-29,T,Brightmoors,0,4.0
7-29,OP,Denby,0,12.0
7-29,OP,Pastuer,0,2.0
7-22,AA,Delray (585 S. Leigh St),8.0,4.0
7-22,B,NWAC (18100 Meyers Rd),0,14.0
7-22,B,Brightmoor.,1.0,1.0
7-22,B,Balduck,9.0,9.0
7-22,B,Delray (585 S. Leigh St),0,5.0
7-22,D,Delray (585 S. Leigh St),4.0,5.0
7-22,G,LMS (1450 McKinstry St),14.0,14.0
7-22,GP,Balduck,0,5.0
7-22,NF,LMS (1450 McKinstry St),18.0,20.0
7-22,NF,Brightmoor.,0,4.0
7-22,NF,HamTown (8625 Joseph Campau),0,4.0
7-22,R,HamTown (8625 Joseph Campau),4.0,2.0
7-22,T,LMS (1450 McKinstry St),6.0,3.0
7-22,T,Brightmoor.,0,3.0
7-22,X,LMS (1450 McKinstry St),2.0,0
7-22,OP,HamTown (8625 Joseph Campau),18.0,15.0
7-23,AA,Delray (585 S. Leigh St),8.0,5.0
7-23,B,NWAC (18100 Meyers Rd),5.0,8.0
7-23,B,Food Field,5.0,0
7-23,B,HamTown (8625 Joseph Campau),14.0,18.0
7-23,B,Delray (585 S. Leigh St),9.0,8.0
7-23,D,Northend,4.0,0
7-23,D,Delray (585 S. Leigh St),4.0,5.0
7-23,G,LMS (1450 McKinstry St),4.0,4.0
7-23,G,NWAC (18100 Meyers Rd),14.0,5.0
7-23,GP,Maybury Elema,4.0,3.0
7-23,NF,LMS (1450 McKinstry St),14.0,19.0
7-23,NF,Food Field,5.0,0
7-23,NF,Delray (585 S. Leigh St),5.0,3.0
7-23,NF,NWAC (18100 Meyers Rd),5.0,7.0
7-23,R,HamTown (8625 Joseph Campau),4.0,7.0
