ID,6/24/2014,6/25/2014,6/26/2014,6/27/2014,7/1/2014,7/2/2014,7/3/2014,7/8/2014,7/9/2014,7/10/2014,7/11/2014,7/15/2014,7/16/2014,7/17/2014,7/18/2014,7/22/2014,7/23/2014,7/24/2014,7/25/2014,7/29/2014,7/30/2014,7/31/2014,8/1/2014,8/5/2014,8/6/2014,8/7/2014,8/8/2014,8/12/2014,8/13/2014,8/14/2014,8/15/2014
1,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,0,0,0,0,0,0,4,4,0,4,4,4,0,4,4,4,0,0,4,4,0,4,4,0,4,4,0,0,0,0
16,,,,,,,,,,,,,4,,,,4,,,,,,,,,,,,,,
17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,,,,,,,,,,,,,4,,4,,4,,,,,,,,,,,,,,
19,4,4,4,0,4,4,4,0,0,0,4,0,0,0,4,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0
20,0,0,0,4,4,0,0,4,4,0,4,0,0,0,4,4,0,4,4,0,0,0,4,4,0,4,0,0,0,0,5
21,0,4,0,4,4,0,4,4,0,0,4,0,4,4,0,0,0,0,4,4,4,4,4,4,0,4,4,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,,,,,,,,,,,,4,4,,,4,,4,,4,,4,4,,,,4,,,,
28,0,0,0,0,0,4,0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,4,4,,4,4,4,,4,4,,5,5,4,,4,4,4,,4,4,4,,4,4,,5,4,,4,4,5
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
31,4,4,4,0,4,0,0,4,4,4,0,4,4,4,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,4,4,4,0,0,0,0,4,4,4,0,0,0,0,0,4,4,4,0,4,4,4,0,0,0,0,0,0,0,5
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
40,0,0,0,0,0,0,0,4,4,0,4,4,4,4,0,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0
41,,,,,,,,,,,,,,4,,,,,,,,4,,,,4,,,,,
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,4,0,0,0,4,0,0,4,0,0,4,4,5
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0
49,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,4,4,4,4,4,4,,,4,4,4,4,,,,,4,,4,4,4,4,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,4,4,,4,,,,,,,,
53,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,4,0,0,0,4,4,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
55,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,4,4,4,4,4,,,,4,4,4,4,4,4,4,4,,4,,,,,,4,4,4,,4,4,5
57,,4,4,4,4,4,,,,4,4,4,4,4,4,4,4,,4,,,,,,4,4,4,,4,4,5
58,0,0,4,0,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,4,4,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,,,,,,,,,4,,,,,,,,,,4,,,,,,,,,,,,5
61,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,4,5
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
65,0,0,0,0,4,4,5,0,0,0,0,0,0,4,0,0,0,0,0,5,5,5,0,4,5,4,4,0,0,0,0
66,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,5,4,
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
73,,,,,,,,,,,4,,,,,,,,,,4,5,,,,4,,,,,
74,,,,,,,,4,,,4,,,,,,,,,,4,4,,,,4,,,,,4
